Property Status,Price,Bed,Bath,Sqft,Lot Size,Address,Link
House for sale,"$849,900",5,4.5,"3,883sqft","9,322sqft lot","2819 Cape Buffalo Trl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2819-Cape-Buffalo-Trl_Frisco_TX_75034_M89642-92907?from=srp-list-card
House for sale,"$999,500",5,4,"4,144sqft","9,060sqft lot","4489 Mira Vista Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4489-Mira-Vista-Dr_Frisco_TX_75034_M77537-17174?from=srp-list-card
House for sale,"$4,550,000",5,5.5+,"6,797sqft",0.4acre lot,"6075 Jordan Way Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/6075-Jordan-Way_Frisco_TX_75034_M87166-97345?from=srp-list-card
House for sale,"$1,425,000",5,5.5,"4,781sqft",0.3acre lot,"3506 Evita Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3506-Evita-Dr_Frisco_TX_75034_M86222-34629?from=srp-list-card
House for sale,"$775,000",4,3.5,"3,472sqft",0.26acre lot,"4015 Kate Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4015-Kate-Dr_Frisco_TX_75034_M88470-91518?from=srp-list-card
House for sale,"$1,700,000",5,5.5+,"5,700sqft",0.27acre lot,"5460 Stone Canyon Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5460-Stone-Canyon-Dr_Frisco_TX_75034_M82444-88452?from=srp-list-card
House for sale,"$2,299,000",5,5.5+,"5,053sqft",0.36acre lot,"3791 Marble Hill Rd Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3791-Marble-Hill-Rd_Frisco_TX_75034_M91973-96809?from=srp-list-card
Contingent,"$1,250,000",3,3.5,"3,578sqft","6,534sqft lot","5506 Wendover Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5506-Wendover-Dr_Frisco_TX_75034_M81824-08650?from=srp-list-card
Townhouse for sale,"$495,000",3,2.5,"2,219sqft","3,920sqft lot","5534 Grosseto Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5534-Grosseto-Dr_Frisco_TX_75034_M88163-65123?from=srp-list-card
Townhouse for sale,"$740,000",4,3.5,"3,018sqft","5,227sqft lot","2475 Greymoore Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2475-Greymoore-Dr_Frisco_TX_75034_M79218-46922?from=srp-list-card
Contingent,"$1,200,000",5,4.5+,"5,166sqft",0.36acre lot,"5221 Southern Hills Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5221-Southern-Hills-Dr_Frisco_TX_75034_M73360-36698?from=srp-list-card
House for sale,"$440,000",3,2,"1,468sqft","7,841sqft lot","8430 Cripple Creek Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8430-Cripple-Creek-Dr_Frisco_TX_75034_M78541-62585?from=srp-list-card
House for sale,"$934,900",5,5.5+,"4,141sqft","7,492sqft lot","3743 Pistol Creek Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3743-Pistol-Creek-Dr_Frisco_TX_75034_M73907-76485?from=srp-list-card
House for sale,"$2,700,000",5,6.5,"7,125sqft",0.34acre lot,"6203 Sweeney Trl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/6203-Sweeney-Trl_Frisco_TX_75034_M84693-79670?from=srp-list-card
Condo for sale,"$1,100,000",2,2.5,"2,578sqft",4.02acre lot,"5270 Town and Country Blvd Apt 312 Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5270-Town-and-Country-Blvd-Apt-312_Frisco_TX_75034_M92121-70701?from=srp-list-card
House for sale,"$899,000",3,2.5,"2,506sqft","5,227sqft lot","1675 Morris Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/1675-Morris-Ln_Frisco_TX_75034_M78063-47874?from=srp-list-card
House for sale,"$729,000",4,3.5,"3,110sqft","9,365sqft lot","5218 Pueblo Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5218-Pueblo-Ln_Frisco_TX_75034_M74556-93545?from=srp-list-card
Contingent,"$575,000",3,2,"2,329sqft","7,057sqft lot","2707 Barnhill Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2707-Barnhill-Ln_Frisco_TX_75034_M78281-40227?from=srp-list-card
House for sale,"$4,350,000",6,6.5+,"9,040sqft",1.75acre lot,"2001 Creekridge Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2001-Creekridge-Dr_Frisco_TX_75034_M87256-79079?from=srp-list-card
House for sale,"$3,499,999",6,5.5,"7,378sqft",0.5acre lot,"3820 Touraine Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3820-Touraine-Dr_Frisco_TX_75034_M87011-82943?from=srp-list-card
House for sale,"$925,000",5,4,"3,360sqft",0.23acre lot,"5754 Gadwall Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5754-Gadwall-Dr_Frisco_TX_75034_M86232-48485?from=srp-list-card
Townhouse for sale,"$415,000",2,2.5,"1,687sqft","2,614sqft lot","6813 Massa Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/6813-Massa-Ln_Frisco_TX_75034_M78237-81151?from=srp-list-card
House for sale,"$797,000",3,2.5,"2,450sqft","6,260sqft lot","1682 Morris Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/1682-Morris-Ln_Frisco_TX_75034_M77613-56509?from=srp-list-card
House for sale,"$774,900",4,4,"3,499sqft","5,271sqft lot","33 Glistening Pond Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/33-Glistening-Pond-Dr_Frisco_TX_75034_M81461-80375?from=srp-list-card
House for sale,"$2,190,000",4,4.5+,"5,811sqft",0.41acre lot,"1799 Prince William Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/1799-Prince-William-Ln_Frisco_TX_75034_M78842-56958?from=srp-list-card
Pending,"$3,499,999",5,5.5+,"6,457sqft",0.31acre lot,"5125 Brandywine Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5125-Brandywine-Ln_Frisco_TX_75034_M76954-91845?from=srp-list-card
House for sale,"$1,375,000",5,5.5,"4,806sqft",0.28acre lot,"7352 Calla Lilly Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/7352-Calla-Lilly-Ln_Frisco_TX_75034_M71454-21555?from=srp-list-card
House for sale,"$559,000",4,2,"2,124sqft","6,011sqft lot","3526 Washington Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3526-Washington-Dr_Frisco_TX_75034_M79716-21106?from=srp-list-card
House for sale,"$2,175,000",5,5.5,"6,226sqft",0.27acre lot,"3026 Briarwood Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3026-Briarwood-Ln_Frisco_TX_75034_M82642-41847?from=srp-list-card
House for sale,"$824,900",3,2.5,"3,452sqft","7,841sqft lot","48 Clear Pond Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/48-Clear-Pond-Dr_Frisco_TX_75034_M73599-73785?from=srp-list-card
Townhouse for sale,"$384,999",3,2,"1,668sqft","4,792sqft lot","8801 Holly St Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8801-Holly-St_Frisco_TX_75034_M82434-84381?from=srp-list-card
House for sale,"$825,000",5,4,"4,013sqft","8,451sqft lot","5087 Navajo Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5087-Navajo-Dr_Frisco_TX_75034_M85245-07891?from=srp-list-card
Contingent,"$965,000",4,4,"4,527sqft","8,102sqft lot","3392 Starling Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3392-Starling-Dr_Frisco_TX_75034_M70666-99743?from=srp-list-card
House for sale,"$635,000",4,2.5,"2,794sqft","6,055sqft lot","4077 Truman Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4077-Truman-Dr_Frisco_TX_75034_M70392-81641?from=srp-list-card
House for sale,"$519,900",4,2.5,"2,186sqft","7,405sqft lot","7602 Bridge Water Cir Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/7602-Bridge-Water-Cir_Frisco_TX_75034_M74599-45194?from=srp-list-card
House for sale,"$685,000",4,3,"3,362sqft","6,316sqft lot","3523 Lincoln Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3523-Lincoln-Dr_Frisco_TX_75034_M84279-50092?from=srp-list-card
House for sale,"$849,900",3,2.5,"2,866sqft","7,841sqft lot","5701 Travis Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5701-Travis-Dr_Frisco_TX_75034_M72267-93592?from=srp-list-card
House for sale,"$624,000",4,3,"3,038sqft","8,015sqft lot","4465 Mira Vista Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4465-Mira-Vista-Dr_Frisco_TX_75034_M72206-81396?from=srp-list-card
House for sale,"$1,260,000",4,4,"4,045sqft",0.29acre lot,"4 Spyglass Ct Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4-Spyglass-Ct_Frisco_TX_75034_M82265-87379?from=srp-list-card
House for sale,"$2,615,000",5,5.5+,"6,518sqft",0.32acre lot,"44 Armstrong Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/44-Armstrong-Dr_Frisco_TX_75034_M82597-69934?from=srp-list-card
Townhouse for sale,"$549,000",3,2.5,"3,219sqft","3,049sqft lot","8405 Moore St Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8405-Moore-St_Frisco_TX_75034_M82409-03920?from=srp-list-card
House for sale,"$1,199,000",4,4.5+,"3,870sqft","8,451sqft lot","3848 Elmstead Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3848-Elmstead-Dr_Frisco_TX_75034_M92574-93294?from=srp-list-card
House for sale,"$2,099,000",5,5.5,"5,263sqft",0.52acre lot,"4824 Longvue Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4824-Longvue-Dr_Frisco_TX_75034_M79946-41493?from=srp-list-card
House for sale,"$390,000",4,1,"1,300sqft","8,712sqft lot","7210 Hickory St Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/7210-Hickory-St_Frisco_TX_75034_M78064-04614?from=srp-list-card
House for sale,"$1,995,000",4,5.5,"5,292sqft",0.25acre lot,"5332 Longvue Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5332-Longvue-Dr_Frisco_TX_75034_M78081-65040?from=srp-list-card
House for sale,"$415,000",3,2,"1,140sqft",0.23acre lot,"7250 Ash St Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/7250-Ash-St_Frisco_TX_75034_M83983-61638?from=srp-list-card
Townhouse for sale,"$529,000",3,2.5,"2,854sqft","2,614sqft lot","8317 Moore St Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8317-Moore-St_Frisco_TX_75034_M82425-06356?from=srp-list-card
House for sale,"$595,000",3,3,"2,452sqft","3,136sqft lot","4126 Hap Arnold Mews Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4126-Hap-Arnold-Mews_Frisco_TX_75034_M81238-54895?from=srp-list-card
House for sale,"$779,000",4,3.5,"4,048sqft","6,316sqft lot","2742 Hidden Knoll Trl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2742-Hidden-Knoll-Trl_Frisco_TX_75034_M70880-32127?from=srp-list-card
House for sale,"$839,000",5,4,"4,998sqft","9,148sqft lot","4575 Fallmeadow Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4575-Fallmeadow-Dr_Frisco_TX_75034_M72813-28829?from=srp-list-card
House for sale,"$850,000",6,4,"4,187sqft",0.24acre lot,"1920 Sandstone Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/1920-Sandstone-Dr_Frisco_TX_75034_M88533-26305?from=srp-list-card
House for sale,"$1,325,000",4,4,"3,826sqft","8,973sqft lot","1733 Cousins Trl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/1733-Cousins-Trl_Frisco_TX_75034_M94016-37968?from=srp-list-card
House for sale,"$699,000",4,3.5,"3,123sqft","6,882sqft lot","2772 Barnhill Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2772-Barnhill-Ln_Frisco_TX_75034_M77531-62893?from=srp-list-card
Condo for sale,"$900,000",2,3,"2,589sqft",4.02acre lot,"5270 Town and Country Blvd Apt 113 Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5270-Town-and-Country-Blvd-Apt-113_Frisco_TX_75034_M95029-59336?from=srp-list-card
Townhouse for sale,"$499,999",3,2.5,"2,046sqft","2,614sqft lot","6763 Massa Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/6763-Massa-Ln_Frisco_TX_75034_M88118-48240?from=srp-list-card
House for sale,"$2,500,000",4,5.5,"6,096sqft",0.34acre lot,"5305 Spicewood Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5305-Spicewood-Ln_Frisco_TX_75034_M72434-19797?from=srp-list-card
House for sale,"$2,295,000",5,4.5,"5,855sqft",0.36acre lot,"5125 Normandy Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5125-Normandy-Dr_Frisco_TX_75034_M82276-75795?from=srp-list-card
Contingent,"$670,000",4,3.5,"3,708sqft","6,098sqft lot","36 Clear Pond Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/36-Clear-Pond-Dr_Frisco_TX_75034_M77885-14638?from=srp-list-card
Pending,"$2,795,000",5,4.5+,"7,614sqft",0.44acre lot,"5 Savannah Ridge Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5-Savannah-Ridge-Dr_Frisco_TX_75034_M75394-97007?from=srp-list-card
House for sale,"$650,000",4,3.5,"3,271sqft","6,534sqft lot","2545 Sedalia Ct Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2545-Sedalia-Ct_Frisco_TX_75034_M74290-37207?from=srp-list-card
House for sale,"$874,900",4,4.5,"3,408sqft","5,663sqft lot","49 Pristine Pond Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/49-Pristine-Pond-Dr_Frisco_TX_75034_M86153-19032?from=srp-list-card
House for sale,"$825,000",5,4.5,"3,922sqft","8,320sqft lot","2853 Cape Buffalo Trl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2853-Cape-Buffalo-Trl_Frisco_TX_75034_M89640-69311?from=srp-list-card
House for sale,"$659,000",4,3.5,"3,358sqft","5,489sqft lot","4005 Frio Way Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4005-Frio-Way_Frisco_TX_75034_M86182-48887?from=srp-list-card
House for sale,"$749,900",4,3.5,"3,052sqft","6,926sqft lot","5213 Evening Sun Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5213-Evening-Sun-Dr_Frisco_TX_75034_M88702-06370?from=srp-list-card
House for sale,"$1,010,000",6,4.5,"4,130sqft","8,102sqft lot","2165 Hidalgo Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/2165-Hidalgo-Ln_Frisco_TX_75034_M88087-24411?from=srp-list-card
House for sale,"$785,000",4,3.5,"3,983sqft","9,017sqft lot","5161 Iroquois Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5161-Iroquois-Dr_Frisco_TX_75034_M79125-59479?from=srp-list-card
House for sale,"$785,000",4,3.5,"3,823sqft","8,451sqft lot","4458 Hartebeest Trl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4458-Hartebeest-Trl_Frisco_TX_75034_M89623-17812?from=srp-list-card
House for sale,"$569,500",4,2.5,"2,501sqft","6,752sqft lot","3537 Navarro Way Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3537-Navarro-Way_Frisco_TX_75034_M85992-73705?from=srp-list-card
House for sale,"$625,000",4,3.5,"3,338sqft","6,316sqft lot","5914 Brookhill Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5914-Brookhill-Ln_Frisco_TX_75034_M71398-21638?from=srp-list-card
House for sale,"$569,900",3,2.5,"1,784sqft","3,790sqft lot","8977 George Cayley Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8977-George-Cayley-Ln_Frisco_TX_75034_M81234-07703?from=srp-list-card
House for sale,"$445,000",3,2,"1,539sqft","8,276sqft lot","8701 Woodstream Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8701-Woodstream-Dr_Frisco_TX_75034_M83735-60771?from=srp-list-card
House for sale,"$1,050,000",5,4,"4,058sqft","7,667sqft lot","6009 Westchester Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/6009-Westchester-Ln_Frisco_TX_75034_M84500-18499?from=srp-list-card
House for sale,"$399,500",4,2.5,"2,521sqft","6,534sqft lot","2015 Bishop Hl Little Elm, TX 75034",https://www.realtor.com/realestateandhomes-detail/2015-Bishop-Hl_Frisco_TX_75034_M89268-03371?from=srp-list-card
House for sale,"$775,000",5,3.5,"3,702sqft","7,884sqft lot","4560 Cheetah Trl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4560-Cheetah-Trl_Frisco_TX_75034_M87912-68787?from=srp-list-card
Townhouse for sale,"$499,000",2,2.5,"2,038sqft","2,309sqft lot","8063 Canal St Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8063-Canal-St_Frisco_TX_75034_M70700-78899?from=srp-list-card
House for sale,"$830,000",3,3.5,"4,177sqft","5,663sqft lot","5473 Braemar Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5473-Braemar-Dr_Frisco_TX_75034_M79351-50863?from=srp-list-card
House for sale,"$900,000",3,2.5,"3,026sqft","5,663sqft lot","5450 Travis Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/5450-Travis-Dr_Frisco_TX_75034_M88148-62655?from=srp-list-card
House for sale,"$1,400,000",5,4.5,"4,784sqft",0.26acre lot,"3960 Briar Tree Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3960-Briar-Tree-Ln_Frisco_TX_75034_M70419-80623?from=srp-list-card
House for sale,"$1,350,000",4,4.5,"3,504sqft",0.3acre lot,"6286 Brentway Rd Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/6286-Brentway-Rd_Frisco_TX_75034_M87819-89995?from=srp-list-card
House for sale,"$599,900",4,2.5,"2,069sqft","3,136sqft lot","4258 Sechrist Dr Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4258-Sechrist-Dr_Frisco_TX_75034_M81229-97778?from=srp-list-card
House for sale,"$1,175,000",4,3.5,"4,593sqft",0.24acre lot,"4657 Limerick Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/4657-Limerick-Ln_Frisco_TX_75034_M78141-35233?from=srp-list-card
Contingent,"$1,599,999",5,5.5,"5,051sqft",0.25acre lot,"8249 Treemont Pl Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/8249-Treemont-Pl_Frisco_TX_75034_M86455-05852?from=srp-list-card
House for sale,"$847,000",6,3.5,"4,356sqft","7,710sqft lot","3436 Copper Point Ln Frisco, TX 75034",https://www.realtor.com/realestateandhomes-detail/3436-Copper-Point-Ln_Frisco_TX_75034_M77377-26293?from=srp-list-card
